date,workout_name,exercise,set_type,set_num,weight_lb,reps,seconds,rpe_actual
2026-02-18,GPT 1 - Mi̩rcoles ,Overhead Press (Barbell),working,3,100.0,5,0,7.0
2026-02-18,GPT 1 - Mi̩rcoles ,Bent Over Row (Barbell),warmup,0,75.0,10,0,
2026-02-18,GPT 1 - Mi̩rcoles ,Bent Over Row (Barbell),warmup,0,135.0,5,0,
2026-02-18,GPT 1 - Mi̩rcoles ,Bent Over Row (Barbell),warmup,0,155.0,2,0,
2026-02-18,GPT 1 - Mi̩rcoles ,Bent Over Row (Barbell),working,1,165.0,5,0,7.0
2026-02-18,GPT 1 - Mi̩rcoles ,Bent Over Row (Barbell),working,2,165.0,5,0,7.0
2026-02-18,GPT 1 - Mi̩rcoles ,Bent Over Row (Barbell),working,3,165.0,5,0,7.0
2026-02-18,GPT 1 - Mi̩rcoles ,Rope climb,working,1,0.0,1,0,
2026-02-18,GPT 1 - Mi̩rcoles ,Rope climb,working,2,0.0,1,0,
2026-02-18,GPT 1 - Mi̩rcoles ,Rope climb,working,3,0.0,1,0,
2026-02-18,GPT 1 - Mi̩rcoles ,Rope climb,working,4,0.0,1,0,
2026-02-20,GPT 1 - Viernes,Elliptical Machine,working,1,0.0,0,120,
2026-02-20,GPT 1 - Viernes,Reverse Fly (Cable),working,1,10.0,10,0,
2026-02-20,GPT 1 - Viernes,Scap Push Ups,working,1,0.0,8,0,
2026-02-20,GPT 1 - Viernes,Hollow,working,1,0.0,0,20,
2026-02-20,GPT 1 - Viernes,Hollow,working,2,0.0,0,20,
2026-02-20,GPT 1 - Viernes,Bench Press (Barbell),warmup,0,45.0,10,0,6.0
2026-02-20,GPT 1 - Viernes,Bench Press (Barbell),warmup,0,95.0,6,0,6.0
2026-02-20,GPT 1 - Viernes,Front Squat (Barbell),warmup,0,45.0,6,0,6.0
2026-02-20,GPT 1 - Viernes,Front Squat (Barbell),warmup,0,75.0,4,0,6.0
2026-02-20,GPT 1 - Viernes,Chin Up,warmup,0,0.0,6,0,6.0
2026-02-20,GPT 1 - Viernes,Chin Up,warmup,0,10.0,4,0,6.0
2026-02-20,GPT 1 - Viernes,Bench Press (Barbell),working,1,145.0,5,0,7.0
2026-02-20,GPT 1 - Viernes,Bench Press (Barbell),working,2,145.0,5,0,7.0
2026-02-20,GPT 1 - Viernes,Bench Press (Barbell),working,3,145.0,5,0,7.0
2026-02-20,GPT 1 - Viernes,Front Squat (Barbell),working,1,85.0,4,0,7.0
2026-02-20,GPT 1 - Viernes,Front Squat (Barbell),working,2,85.0,4,0,7.0
2026-02-20,GPT 1 - Viernes,Front Squat (Barbell),working,3,85.0,4,0,7.0
2026-02-20,GPT 1 - Viernes,Chin Up,working,1,22.0,3,0,7.0
2026-02-20,GPT 1 - Viernes,Chin Up,working,2,22.0,3,0,7.0
2026-02-20,GPT 1 - Viernes,Chin Up,working,3,22.0,3,0,7.0
2026-02-20,GPT 1 - Viernes,Weight Hold,working,1,180.0,30,0,
2026-02-20,GPT 1 - Viernes,Weight Hold,working,2,180.0,30,0,
